DATE,CLOSING PRICE,TICKER,OPEN,HIGH,LOW,VOLUME
21/08/2018,26.5,CTG,25.6,26.5,25.4,7109240
20/08/2018,25.7,CTG,25.95,26.25,25.7,5328040
17/08/2018,26,CTG,26.7,26.85,26,8647290
16/08/2018,26.15,CTG,24.8,26.3,24.5,11227630
15/08/2018,25.2,CTG,25.85,26.3,25,9774410
14/08/2018,25.3,CTG,25.8,26.05,25.3,5458820
13/08/2018,25.75,CTG,24.25,25.75,24.15,11399080
10/8/2018,24.25,CTG,23.9,24.3,23.8,4512160
9/8/2018,24.05,CTG,24.2,24.55,24,7031950
8/8/2018,23.95,CTG,23.15,23.95,23.1,5566440
7/8/2018,23.05,CTG,22.6,23.5,22.6,3590660
6/8/2018,22.85,CTG,22.8,23.3,22.6,3045600
3/8/2018,22.85,CTG,23.15,23.35,22.8,3338160
2/8/2018,22.95,CTG,23,23.15,22.6,4459080
1/8/2018,23.2,CTG,23.6,23.75,23,4143490
31/07/2018,23.6,CTG,23.8,24.2,23.45,5360140
30/07/2018,23.85,CTG,23.7,23.9,23.45,3005450
27/07/2018,23.4,CTG,23.3,23.8,22.95,3661800
26/07/2018,23,CTG,22.8,23.1,22.6,3833150
25/07/2018,22.8,CTG,23.9,23.9,22.8,4438080
24/07/2018,23.55,CTG,23.7,23.9,23.15,4694830
23/07/2018,23.6,CTG,24.5,25,23.6,4660480
20/07/2018,24.7,CTG,24,24.75,23.6,7175250
19/07/2018,24.4,CTG,24.5,24.95,24.3,6561280
18/07/2018,24.9,CTG,24.2,24.9,24.1,5547380
17/07/2018,24,CTG,22.6,24.1,22.35,9663380
16/07/2018,22.8,CTG,23,23.2,22.6,5097690
13/07/2018,22.6,CTG,22.4,23,22.25,5166290
12/7/2018,21.8,CTG,21,22.35,20.85,4607140
11/7/2018,20.9,CTG,21.5,21.8,20.85,6419960
10/7/2018,22.35,CTG,22.2,22.7,22,4742620
9/7/2018,22.1,CTG,22.55,22.9,22,5856660
6/7/2018,21.9,CTG,20.5,21.9,20.3,7482830
5/7/2018,20.5,CTG,21.7,21.9,20.45,5581570
4/7/2018,21.9,CTG,21.9,21.9,21,4173250
3/7/2018,21.5,CTG,23.1,23.3,21.5,12604080
2/7/2018,23.1,CTG,24,24.2,22.7,5922700
29/06/2018,24.25,CTG,24.6,24.85,24.1,3131100
28/06/2018,24.3,CTG,25,25.25,24.05,5529200
27/06/2018,25,CTG,26.05,26.3,25,2295230
26/06/2018,26,CTG,26,26.25,25.75,2269630
25/06/2018,26.35,CTG,26.4,26.75,26.2,3968730
22/06/2018,25.9,CTG,25,25.9,25,3017090
21/06/2018,25.35,CTG,26.1,26.2,25.3,2439860
20/06/2018,26.15,CTG,25.6,26.25,25.1,3539880
19/06/2018,25.4,CTG,25.5,25.55,24.05,8256400
18/06/2018,25.85,CTG,27,27.3,25.85,4602800
15/06/2018,27.1,CTG,26.5,27.2,26.3,2911510
14/06/2018,26.8,CTG,27.4,27.65,26.8,3232350
13/06/2018,27.45,CTG,27.4,27.75,27.05,2888490
12/6/2018,27.4,CTG,27.8,27.9,26.55,8799030
11/6/2018,28.05,CTG,28.2,28.75,28.05,4624690
8/6/2018,28.55,CTG,28,28.75,28,4767490
7/6/2018,28.35,CTG,29.1,29.1,28.3,5969420
6/6/2018,28.95,CTG,28.4,29.25,28.1,5455670
5/6/2018,28.4,CTG,27.95,28.7,27.8,7849780
4/6/2018,27.95,CTG,27.4,28.1,27.05,5865720
1/6/2018,27.45,CTG,26.8,28.15,26.7,7380970
31/05/2018,27.1,CTG,25.6,27.25,25.6,5455510
30/05/2018,25.65,CTG,26,26.65,25.55,4720830
29/05/2018,26.05,CTG,25.3,26.05,24.45,6822120
28/05/2018,24.35,CTG,25.5,25.9,24.35,7903690
25/05/2018,26.15,CTG,27.5,27.7,26.1,4572900
24/05/2018,27.35,CTG,28,28.2,27.1,2609650
23/05/2018,28,CTG,26.7,28,26.65,5200740
22/05/2018,27.1,CTG,28.2,28.75,27,6389160
21/05/2018,28.8,CTG,29.6,29.7,28.8,2892620
18/05/2018,29.45,CTG,29.5,29.65,28.15,5007410
17/05/2018,29.2,CTG,29.2,29.55,28.8,4363180
16/05/2018,29.1,CTG,29.7,29.85,28.8,6053700
15/05/2018,29.85,CTG,29.55,30.2,29.35,5313260
14/05/2018,29.5,CTG,29.85,29.9,29.1,3612060
11/5/2018,29.4,CTG,27.9,29.95,27.45,8676620
10/5/2018,28,CTG,29.8,30.2,28,7044560
9/5/2018,30,CTG,30,30.7,29.55,4247880
8/5/2018,30.4,CTG,30.05,31.3,30,8128930
7/5/2018,30.45,CTG,28.6,30.45,28.45,6311980
4/5/2018,28.5,CTG,29.2,29.4,28.3,4309260
3/5/2018,29,CTG,27.25,29,25.8,9431320
2/5/2018,27.25,CTG,29.7,29.7,27.25,5398180
27/04/2018,29.3,CTG,28.25,29.55,27.85,5541550
26/04/2018,28.25,CTG,30.35,30.5,28.25,8261420
24/04/2018,30.35,CTG,30.3,31.7,29.8,5706980
23/04/2018,31.2,CTG,33.5,33.8,31.2,5666300
20/04/2018,33.5,CTG,32.2,33.5,31.4,4349720
19/04/2018,31.6,CTG,33.5,33.55,31.4,9517160
18/04/2018,33.55,CTG,35.2,35.25,33.55,3917470
17/04/2018,34.8,CTG,34.1,34.8,33.65,3718370
16/04/2018,34,CTG,34.2,34.9,33.2,4681650
13/04/2018,34.2,CTG,36,36.1,34.15,8955730
12/4/2018,35.7,CTG,35.4,36.05,35.05,6157460
11/4/2018,35.7,CTG,37.5,37.8,35.7,9276770
10/4/2018,37.3,CTG,38,38.25,37.05,6795480
9/4/2018,37.7,CTG,35.9,37.7,35.6,12738930
6/4/2018,35.7,CTG,36.1,36.4,35.65,5822740
5/4/2018,35.6,CTG,36.2,36.2,35.5,4491490
4/4/2018,35.9,CTG,36.6,36.7,35.8,6987490
3/4/2018,36.3,CTG,36.2,36.5,35.9,5850150
2/4/2018,36.2,CTG,35.1,36.3,35.1,7508660
30/03/2018,34.6,CTG,35,35.05,34.05,5396860
29/03/2018,35,CTG,35.5,35.5,34.8,4348190
28/03/2018,35.2,CTG,35.4,35.9,35.1,4854050
27/03/2018,35.8,CTG,36.5,36.7,35.75,7589490
26/03/2018,35.8,CTG,34.8,35.8,34.6,7784740
23/03/2018,34.95,CTG,34.7,35.4,33.85,13238950
22/03/2018,35.8,CTG,36.4,36.45,35.5,9074600
21/03/2018,36.2,CTG,36.5,36.7,35.9,8752910
20/03/2018,36,CTG,35.85,36.5,35.8,9728470
19/03/2018,36.3,CTG,37.35,37.35,35.8,11655870
16/03/2018,36.7,CTG,37,37.2,36.15,7631290
15/03/2018,36.6,CTG,35.2,37,35,9348680
14/03/2018,35.55,CTG,36,36.6,35.3,8598930
13/03/2018,35.7,CTG,33.5,35.7,33.45,14039020
12/3/2018,33.45,CTG,33.2,33.8,33,9131840
9/3/2018,32.4,CTG,32.3,32.95,32.1,9019810
8/3/2018,31.7,CTG,31.2,32.1,31.2,4450530
7/3/2018,31.5,CTG,32.3,32.75,31.15,8743530
6/3/2018,32.3,CTG,31.3,32.3,30.7,8655290
5/3/2018,30.5,CTG,33.2,33.2,30.5,14397300
2/3/2018,32.7,CTG,31.9,33.3,31.8,16332340
1/3/2018,32.7,CTG,33,34.55,32.45,20611220
28/02/2018,33.6,CTG,31.5,34.25,31.5,18780330
27/02/2018,32.1,CTG,30.8,32.1,30.3,18420040
26/02/2018,30.7,CTG,31.2,31.6,30.4,15151800
23/02/2018,30.4,CTG,29.4,30.4,29,13718750
22/02/2018,28.65,CTG,27.5,29.55,27.5,18022260
21/02/2018,27.85,CTG,28,28.9,27.45,11195110
13/02/2018,27.2,CTG,27,27.2,26.6,4107030
12/2/2018,26.2,CTG,25.5,26.2,25.4,3613760
9/2/2018,24.5,CTG,23.1,24.7,23.05,4778760
8/2/2018,24.5,CTG,25.3,25.75,24.5,3171590
7/2/2018,25.75,CTG,25.5,26.05,25.1,5755430
6/2/2018,24.35,CTG,24.25,25.5,24.25,11384030
5/2/2018,26.05,CTG,27.5,28,26.05,7735310
2/2/2018,28,CTG,27.6,28.25,27.3,8967630
1/2/2018,27.25,CTG,27.7,28.4,27.1,7765160
31/01/2018,27.2,CTG,28.65,29.1,27.2,8587080
30/01/2018,28.05,CTG,27.5,28.2,27.3,6537380
29/01/2018,28.3,CTG,27.4,28.75,27.3,9535190
26/01/2018,27.3,CTG,27.4,27.75,26.85,8629440
25/01/2018,26.75,CTG,26.1,27.5,25.9,12632930
22/01/2018,25.75,CTG,25.6,25.9,25.4,2806440
19/01/2018,25.3,CTG,25.5,25.75,25.05,4243980
18/01/2018,25.5,CTG,25,25.5,24.2,4941490
17/01/2018,25.2,CTG,26.6,26.8,25.2,5012930
16/01/2018,26.6,CTG,26.1,26.95,26.1,7707220
15/01/2018,26.1,CTG,25.5,26.35,24.95,4812150
12/1/2018,25.6,CTG,25.7,26.35,25.45,5148990
11/1/2018,25.65,CTG,25.2,25.9,25,4187120
10/1/2018,25.5,CTG,25.6,26.2,25.2,9619750
9/1/2018,25.7,CTG,25.8,25.85,24,6561230
8/1/2018,25.7,CTG,25.1,25.9,24.95,5017740
5/1/2018,25.1,CTG,25.5,25.6,25,3071940
4/1/2018,25.7,CTG,24.8,25.7,24.65,4995490
3/1/2018,24.8,CTG,25.1,25.25,24.45,3941230
2/1/2018,24.95,CTG,24.2,25,23.85,3966440
29/12/2017,24.2,CTG,24.4,24.45,23.75,3806720
28/12/2017,24.25,CTG,23.5,24.25,23.2,2726960
27/12/2017,23.3,CTG,23.3,23.7,23.15,3245260
26/12/2017,23.15,CTG,22.4,23.2,22.2,3050860
25/12/2017,22.2,CTG,22.35,22.5,22,923090
22/12/2017,22.3,CTG,21.75,22.4,21.75,2121410
21/12/2017,22.1,CTG,22.6,22.6,22.1,1430880
20/12/2017,22.45,CTG,22,22.6,21.6,1899870
19/12/2017,22.05,CTG,22.7,22.7,22,2591650
18/12/2017,22.5,CTG,22.15,22.65,22.1,2289700
15/12/2017,21.9,CTG,21.7,22.2,21.7,2132900
14/12/2017,22,CTG,21,22.1,20.85,2318980
13/12/2017,20.85,CTG,21.6,21.6,20.85,1512990
12/12/2017,21.4,CTG,21.4,21.9,19.95,4351440
11/12/2017,21.4,CTG,22.6,22.9,21.4,2925210
8/12/2017,23,CTG,23.2,23.35,22.8,1735210
7/12/2017,23.3,CTG,23.5,23.6,22.9,1344350
6/12/2017,23.5,CTG,23.5,23.65,22.9,3331870
5/12/2017,23.5,CTG,24.25,24.5,23.45,4035460
4/12/2017,24.25,CTG,24.3,24.4,24.05,5980970
1/12/2017,24.05,CTG,24.3,24.4,23.95,2577080
30/11/2017,24.3,CTG,24.4,25,24,5558850
29/11/2017,24.1,CTG,23.1,24.1,23.05,6301250
28/11/2017,23.1,CTG,23.4,23.4,22.7,3515960
27/11/2017,23.4,CTG,23.25,23.5,23.15,3818950
24/11/2017,23.4,CTG,23.2,24,23.2,6220670
23/11/2017,23.7,CTG,23.1,24.1,22.8,4993910
22/11/2017,22.65,CTG,21.3,22.65,21.25,4538190
21/11/2017,21.2,CTG,21,21.6,20.9,5021360
20/11/2017,20.8,CTG,20.7,20.95,20.6,1631580
17/11/2017,20.6,CTG,21.1,21.2,20.55,3115450
16/11/2017,21,CTG,20.7,21,20.7,3825870
15/11/2017,20.8,CTG,20.8,20.9,20.65,2307390
14/11/2017,20.9,CTG,20.45,21,20.4,2725640
13/11/2017,20.4,CTG,20.6,20.6,20.25,3130510
10/11/2017,20.4,CTG,19.8,20.6,19.6,4956130
9/11/2017,19.7,CTG,19.9,19.95,19.55,1263570
8/11/2017,19.9,CTG,19.4,20,19.4,4277710
7/11/2017,19.5,CTG,19.3,19.75,19.3,3253350
6/11/2017,19.4,CTG,18.95,19.4,18.75,2844000
3/11/2017,18.75,CTG,18.5,18.75,18.4,1098240
2/11/2017,18.5,CTG,18.85,19.1,18.5,1511390
1/11/2017,18.8,CTG,18.75,18.95,18.7,833680
31/10/2017,18.75,CTG,18.9,19,18.75,928260
30/10/2017,18.95,CTG,19.25,19.4,18.95,2370310
27/10/2017,19.1,CTG,18.75,19.1,18.75,757670
26/10/2017,18.8,CTG,19.15,19.15,18.8,1340130
25/10/2017,19.1,CTG,18.95,19.15,18.85,1403530
24/10/2017,18.85,CTG,18.8,19.05,18.8,932500
23/10/2017,18.95,CTG,19.45,19.65,18.9,1928540
20/10/2017,19.45,CTG,19.45,19.65,19.3,1536340
19/10/2017,19.5,CTG,19.5,19.6,19.35,1161020
18/10/2017,19.5,CTG,19.6,19.85,19.4,3831330
17/10/2017,19.4,CTG,19.1,19.45,19.1,3031680
16/10/2017,19.15,CTG,19,19.2,19,1573280
13/10/2017,19,CTG,18.85,19,18.7,601900
12/10/2017,18.85,CTG,18.9,19,18.85,617660
11/10/2017,18.9,CTG,19.1,19.2,18.85,1764540
10/10/2017,19.1,CTG,19.1,19.15,18.95,1683150
9/10/2017,19.2,CTG,19.2,19.35,19.15,1696810
6/10/2017,19.1,CTG,18.75,19.15,18.75,1040800
5/10/2017,18.9,CTG,19,19.25,18.85,2000400
4/10/2017,18.8,CTG,18.45,18.8,18.4,856890
3/10/2017,18.4,CTG,18.45,18.6,18.3,648210
2/10/2017,18.45,CTG,18.5,18.8,18.45,627190
29/09/2017,18.5,CTG,18.5,18.65,18.4,740690
28/09/2017,18.5,CTG,18.7,18.9,18.5,875410
27/09/2017,18.8,CTG,19.1,19.1,18.8,1170000
26/09/2017,19.45,CTG,19.4,19.65,19.25,1487760
25/09/2017,19.4,CTG,19.55,19.6,19.35,1507280
22/09/2017,19.55,CTG,19.8,19.95,19.55,3031000
21/09/2017,19.8,CTG,19.4,19.8,19.4,2217490
20/09/2017,19.5,CTG,19.35,19.6,19.25,1592350
19/09/2017,19.3,CTG,19.05,19.5,19.05,2042660
18/09/2017,19.15,CTG,18.9,19.35,18.9,3083780
15/09/2017,18.7,CTG,18.75,18.75,18.65,561770
14/09/2017,18.75,CTG,18.6,18.8,18.6,1563930
13/09/2017,18.6,CTG,18.65,18.75,18.55,1068550
12/9/2017,18.65,CTG,18.6,18.75,18.55,711660
11/9/2017,18.55,CTG,18.75,18.85,18.5,1130490
8/9/2017,18.75,CTG,18.9,19,18.75,1102880
7/9/2017,18.9,CTG,18.75,19.05,18.75,925180
6/9/2017,18.75,CTG,18.9,18.9,18.65,1004380
5/9/2017,18.9,CTG,19,19.05,18.8,855200
1/9/2017,19.05,CTG,19.05,19.35,18.95,2074380
31/08/2017,19.05,CTG,18.65,19.2,18.6,2375340
30/08/2017,18.55,CTG,18.6,18.7,18.55,624790
29/08/2017,18.7,CTG,18.8,18.9,18.65,1485040
28/08/2017,18.85,CTG,18.85,18.9,18.65,1047150
25/08/2017,18.85,CTG,18.95,19.05,18.75,1455800
24/08/2017,18.9,CTG,18.3,18.95,18.25,2585570
23/08/2017,18.25,CTG,18.25,18.4,18.1,1722930
22/08/2017,18.25,CTG,18.55,18.55,18.25,1344850
21/08/2017,18.55,CTG,18.55,18.7,18.5,982260
18/08/2017,18.6,CTG,18.5,18.75,18.3,1447350
17/08/2017,18.55,CTG,18.85,19,18.55,1664970
16/08/2017,18.9,CTG,18.95,19.05,18.85,1198460
15/08/2017,19.05,CTG,19.25,19.35,19,1433540
14/08/2017,19.25,CTG,18.95,19.35,18.95,1354330
11/8/2017,19,CTG,18.65,19,18.5,2764010
10/8/2017,18.55,CTG,18.7,19,18.5,3819510
9/8/2017,18.8,CTG,19.5,19.6,18.7,4404510
8/8/2017,19.65,CTG,19.95,20.15,19.65,3342970
7/8/2017,19.95,CTG,20.05,20.1,19.75,2733760
4/8/2017,19.95,CTG,20.2,20.3,19.65,3531350
3/8/2017,20.15,CTG,20.25,20.6,20.1,5127760
2/8/2017,20.15,CTG,19.7,20.55,19.6,4382970
1/8/2017,20,CTG,20.4,20.4,20,2763120
31/07/2017,20.4,CTG,19.7,20.4,19.7,3214090
28/07/2017,19.5,CTG,19.3,19.75,19.25,2971010
27/07/2017,19.3,CTG,19.25,19.5,19.2,1928880
26/07/2017,19.45,CTG,19.25,19.65,19.1,2445580
25/07/2017,19.1,CTG,18.7,19.1,18.7,1131570
24/07/2017,18.6,CTG,18.6,18.75,18.5,752680
21/07/2017,18.6,CTG,19,19.25,18.6,1833150
20/07/2017,19,CTG,18.9,19,18.55,1705080
19/07/2017,18.9,CTG,18.85,18.9,18.7,1650820
18/07/2017,18.6,CTG,18.8,19,18.6,2311940
17/07/2017,18.8,CTG,19.35,19.4,18.6,2136590
14/07/2017,19.35,CTG,19.7,19.8,19.3,904080
13/07/2017,19.7,CTG,19.6,19.7,19.3,1014010
12/7/2017,19.5,CTG,19.7,19.7,19.3,682010
11/7/2017,19.6,CTG,19.5,19.7,19.2,1082800
10/7/2017,19.6,CTG,19.9,20.1,18.8,2645310
7/7/2017,19.9,CTG,20.35,20.5,19.9,1805000
6/7/2017,20.25,CTG,20.4,20.5,20.25,1606330
5/7/2017,20.4,CTG,20.5,20.5,20.25,1118490
4/7/2017,20.35,CTG,20.7,20.7,20.25,708720
3/7/2017,20.65,CTG,20.3,20.65,20.2,2640680
30/06/2017,20.25,CTG,20.2,20.25,20.1,860890
29/06/2017,20.15,CTG,20,20.5,20,1535240
28/06/2017,20.15,CTG,20.1,20.2,19.7,1301680
27/06/2017,20,CTG,20.3,20.4,20,1475230
26/06/2017,20.25,CTG,19.95,20.55,19.95,1228390
23/06/2017,20,CTG,19.9,20,19.65,1351710
22/06/2017,19.95,CTG,20.3,20.45,19.95,1834770
21/06/2017,20.25,CTG,20.9,20.9,19.9,2667760
20/06/2017,20.9,CTG,20.9,20.95,20.65,1962690
19/06/2017,20.7,CTG,20.55,20.8,20.4,1575050
16/06/2017,20.4,CTG,20.25,20.6,20.25,982090
15/06/2017,20.45,CTG,20.2,20.9,20.2,2805430
14/06/2017,20.25,CTG,20,20.45,20,3179340
13/06/2017,19.8,CTG,19.5,19.9,19.35,1257110
12/6/2017,19.5,CTG,19.5,19.7,19.3,1164340
9/6/2017,19.4,CTG,19.55,19.85,19.4,1210820
8/6/2017,19.55,CTG,19.8,19.9,19.4,1285490
7/6/2017,19.9,CTG,19.3,20.05,19.3,6095440
6/6/2017,19.2,CTG,18.85,19.25,18.7,1433850
5/6/2017,18.8,CTG,19,19.1,18.75,968510
2/6/2017,18.7,CTG,18.7,18.75,18.45,1569140
1/6/2017,18.65,CTG,18.8,19.1,18.65,1658360
31/05/2017,18.8,CTG,18.9,19.15,18.7,1058830
30/05/2017,18.9,CTG,19.55,19.7,18.9,2589230
29/05/2017,19.55,CTG,19.15,19.9,19.15,5590140
26/05/2017,18.9,CTG,18.9,19.2,18.8,1376370
25/05/2017,18.9,CTG,19.25,19.4,18.85,2220180
24/05/2017,19.25,CTG,18.8,19.45,18.5,2068710
23/05/2017,18.7,CTG,19.2,19.45,18.7,1965190
22/05/2017,19.2,CTG,18.5,19.45,18.3,5170640
19/05/2017,18.2,CTG,18,18.4,18,1091650
18/05/2017,17.95,CTG,17.8,18.25,17.75,933490
17/05/2017,17.75,CTG,17.75,18.05,17.6,654830
16/05/2017,17.8,CTG,17.95,18.2,17.7,815770
15/05/2017,18.1,CTG,18.15,18.2,17.85,1110290
12/5/2017,18.15,CTG,18,18.45,18,703260
11/5/2017,18.1,CTG,18.4,18.4,18.1,641050
10/5/2017,18.3,CTG,17.95,18.5,17.9,1931930
9/5/2017,17.95,CTG,17.65,18,17.6,844220
8/5/2017,17.75,CTG,17.7,17.9,17.6,703620
5/5/2017,17.75,CTG,17.7,17.85,17.65,421560
4/5/2017,17.8,CTG,17.5,18,17.4,973500
3/5/2017,17.5,CTG,17.55,17.6,17.35,474500
28/04/2017,17.35,CTG,17.3,17.65,17.2,692930
27/04/2017,17.3,CTG,17.2,17.4,17.2,410720
26/04/2017,17.2,CTG,17,17.3,17,475310
25/04/2017,17.1,CTG,17,17.3,16.95,286970
24/04/2017,17,CTG,17.1,17.2,17,363620
21/04/2017,17.1,CTG,17.4,17.4,17.05,652400
20/04/2017,17.4,CTG,17.4,17.55,17.15,453700
19/04/2017,17.3,CTG,17.25,17.4,17.25,497490
18/04/2017,17.3,CTG,17,17.3,16.95,1077960
17/04/2017,17,CTG,17.5,17.8,17,1623170
14/04/2017,17.5,CTG,17.6,17.75,17.4,1645800
13/04/2017,17.75,CTG,17.9,18.05,17.75,954120
12/4/2017,17.8,CTG,18,18.3,17.8,1144700
11/4/2017,18.1,CTG,17.9,18.15,17.75,1238960
10/4/2017,17.9,CTG,18,18.15,17.9,447310
7/4/2017,18,CTG,17.95,18.1,17.85,681240
5/4/2017,18,CTG,18.05,18.15,17.9,798240
4/4/2017,17.95,CTG,18.1,18.15,17.95,775940
3/4/2017,18,CTG,18.15,18.2,17.9,1573370
31/03/2017,18.1,CTG,18.45,18.45,18,1445170
30/03/2017,18.35,CTG,18.4,18.6,18.35,992300
29/03/2017,18.35,CTG,18.45,18.5,18.3,1098970
28/03/2017,18.5,CTG,18.8,18.9,18.4,992200
27/03/2017,18.8,CTG,19,19.25,18.7,1622690
24/03/2017,18.7,CTG,18.6,18.85,18.5,2471790
23/03/2017,18.5,CTG,18.35,18.55,18.25,932740
22/03/2017,18.35,CTG,18.7,18.9,18.35,2382120
21/03/2017,18.5,CTG,18.45,18.7,18.4,2470110
20/03/2017,18.3,CTG,18.2,18.4,18,1679060
17/03/2017,18.05,CTG,18,18.3,18,696990
16/03/2017,17.85,CTG,17.9,18.1,17.8,886330
15/03/2017,17.8,CTG,17.9,18.1,17.75,1048050
14/03/2017,17.9,CTG,17.9,18.1,17.8,1001120
13/03/2017,17.95,CTG,18.2,18.25,17.95,1059150
10/3/2017,18.2,CTG,18.4,18.65,18.2,969700
9/3/2017,18.4,CTG,18.35,18.7,18.35,1281380
8/3/2017,18.35,CTG,18.25,18.85,18.05,1972150
7/3/2017,18.3,CTG,18.25,18.5,18.25,844680
6/3/2017,18.4,CTG,18.45,18.7,18.3,1718240
3/3/2017,18.3,CTG,17.95,18.35,17.7,1754040
2/3/2017,17.95,CTG,18.2,18.2,17.9,816410
1/3/2017,18,CTG,18.2,18.25,17.75,1182670
28/02/2017,18.25,CTG,18.3,18.5,18.1,2586140
27/02/2017,18.3,CTG,17.9,18.45,17.85,1522540
24/02/2017,18.05,CTG,17.8,18.4,17.7,1407370
23/02/2017,17.9,CTG,18.1,18.15,17.5,2473690
22/02/2017,18,CTG,18.4,18.4,17.85,3853650
21/02/2017,18.3,CTG,18.7,18.85,18.3,2330830
20/02/2017,18.5,CTG,18.75,19,18.4,2694060
17/02/2017,18.9,CTG,19.2,19.3,18.85,2778190
16/02/2017,19.3,CTG,19.4,19.65,19,5808080
15/02/2017,19.3,CTG,18.65,19.4,18.65,4804180
14/02/2017,18.65,CTG,18.45,18.8,18.45,2680990
13/02/2017,18.5,CTG,18.55,18.65,18.35,1937220
10/2/2017,18.55,CTG,18.05,18.7,18,3566190
9/2/2017,18.05,CTG,17.95,18.2,17.95,1592330
8/2/2017,17.85,CTG,18.15,18.25,17.8,2904010
7/2/2017,18.15,CTG,18.2,18.65,18.1,3218470
6/2/2017,18.3,CTG,18.35,18.55,18.15,1384570
3/2/2017,18.45,CTG,18.7,18.9,18.2,2070490
2/2/2017,18.7,CTG,18.6,19,18.4,1314520
25/01/2017,18.55,CTG,18.5,18.75,18.1,2442780
24/01/2017,18.55,CTG,18.6,18.75,18.1,2109910
23/01/2017,18.3,CTG,17.9,19.05,17.85,2995710
20/01/2017,17.9,CTG,17.65,18.2,17.6,2339900
19/01/2017,17.65,CTG,17.1,17.65,17.1,1088370
18/01/2017,17.3,CTG,17.65,18.25,17.2,1624550
17/01/2017,17.65,CTG,16.8,17.65,16.75,3003990
16/01/2017,16.5,CTG,17,17,16.5,815390
13/01/2017,17.3,CTG,17.6,17.6,17.25,623490
12/1/2017,17.6,CTG,17.7,17.8,17.4,739950
11/1/2017,17.7,CTG,16.9,17.7,16.9,2008310
10/1/2017,16.9,CTG,17,17,16.8,693510
9/1/2017,17.1,CTG,17,17.3,16.8,1335810
6/1/2017,16.65,CTG,16.1,17.1,16.1,1151370
5/1/2017,16.5,CTG,16.3,16.5,16,892010
4/1/2017,16.4,CTG,16.4,16.6,16.1,1006570
3/1/2017,16.1,CTG,15.25,16.1,15.25,1008370
30/12/2016,15.05,CTG,15,15.25,14.9,430500
29/12/2016,15,CTG,15.1,15.3,15,882870
28/12/2016,15.2,CTG,15.2,15.25,15.1,538430
27/12/2016,15.2,CTG,15.15,15.25,15.1,263280
26/12/2016,15.15,CTG,15.2,15.3,15.05,326280
23/12/2016,15.2,CTG,15.05,15.2,14.95,481330
22/12/2016,15.1,CTG,15.25,15.3,15,517150
21/12/2016,15.2,CTG,15.25,15.4,15.1,702700
20/12/2016,15.25,CTG,15.3,15.6,15.25,555100
19/12/2016,15.3,CTG,15.2,15.6,15.15,882180
16/12/2016,15,CTG,14.95,15,14.85,465860
15/12/2016,14.85,CTG,14.8,15.4,14.7,616860
14/12/2016,14.65,CTG,14.6,14.85,14.6,453960
13/12/2016,14.6,CTG,15.1,15.1,14.55,675590
12/12/2016,15,CTG,15.5,15.5,14.8,894390
9/12/2016,15.4,CTG,15.55,15.7,15.4,581760
8/12/2016,15.55,CTG,15.65,16,15.55,562000
7/12/2016,15.65,CTG,15.7,15.8,15.6,607910
6/12/2016,15.7,CTG,16.05,16.2,15.7,692140
5/12/2016,16.05,CTG,16.3,16.3,16.05,687550
2/12/2016,16.15,CTG,16.25,16.35,16.15,589230
1/12/2016,16.2,CTG,16.1,16.25,16.1,441510
30/11/2016,16.1,CTG,16.05,16.2,16,379010
29/11/2016,16.05,CTG,16.05,16.25,16.05,452340
28/11/2016,16.1,CTG,16.3,16.3,16.05,334410
25/11/2016,16.25,CTG,16.5,16.5,16.2,728280
24/11/2016,16.4,CTG,16.65,16.75,16.3,322620
23/11/2016,16.75,CTG,16.7,16.8,16.65,412630
22/11/2016,16.75,CTG,16.5,16.75,16.45,532560
21/11/2016,16.55,CTG,16.25,16.55,16.25,591420
18/11/2016,16.25,CTG,16.25,16.35,16.15,284580
17/11/2016,16.25,CTG,16.4,16.5,16.25,569800
16/11/2016,16.4,CTG,16.6,16.6,16.4,167420
15/11/2016,16.5,CTG,16.5,16.55,16.45,225170
14/11/2016,16.5,CTG,16.55,16.55,16.45,303890
11/11/2016,16.45,CTG,16.6,16.65,16.45,316350
10/11/2016,16.6,CTG,16.45,16.65,16.45,669330
9/11/2016,16.45,CTG,16.6,16.7,16.35,482840
8/11/2016,16.55,CTG,16.7,16.8,16.55,302960
7/11/2016,16.7,CTG,16.6,16.75,16.6,230230
4/11/2016,16.6,CTG,16.7,16.7,16.6,155210
3/11/2016,16.6,CTG,16.65,16.7,16.6,346580
2/11/2016,16.7,CTG,16.75,16.85,16.65,401560
1/11/2016,16.75,CTG,16.85,16.95,16.6,279000
31/10/2016,16.85,CTG,17.2,17.2,16.8,248850
28/10/2016,17,CTG,16.9,17,16.6,997730
27/10/2016,16.6,CTG,16.95,17,16.6,818220
26/10/2016,16.95,CTG,17.2,17.2,16.95,378010
25/10/2016,17.2,CTG,17.4,17.4,17.1,632230
24/10/2016,17.3,CTG,17.15,17.45,17.15,825040
21/10/2016,17.15,CTG,17.35,17.35,17.15,239110
20/10/2016,17.3,CTG,17.4,17.45,17.25,301740
19/10/2016,17.35,CTG,17.1,17.5,17.05,1147690
18/10/2016,17.05,CTG,17.05,17.1,16.95,323370
17/10/2016,17.05,CTG,17.05,17.15,17,371450
14/10/2016,17.05,CTG,17.2,17.3,17.05,640770
13/10/2016,17.15,CTG,17.25,17.25,17.05,324480
12/10/2016,17.15,CTG,17.25,17.4,17.1,305200
